2018-04-24 15:55:23,791 - LogInfo - get ip list
2018-04-24 15:55:23,792 - LogInfo - start Masscan process...

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2018-04-24 07:55:23 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 93 hosts [65535 ports/host]
rate:  0.00-kpps,  0.00% done,37059533:14:25 remaining, found=0       
rate:  1.99-kpps,  0.02% done,   7:01:46 remaining, found=0       
rate:  2.00-kpps,  0.05% done,   3:21:29 remaining, found=0       
rate:  2.00-kpps,  0.07% done,   2:13:52 remaining, found=0       
rate:  1.99-kpps,  0.10% done,   1:41:57 remaining, found=0       
rate:  2.00-kpps,  0.12% done,   1:21:47 remaining, found=0       
rate:  2.00-kpps,  0.15% done,   1:06:51 remaining, found=0       
rate:  1.99-kpps,  0.17% done,   0:58:12 remaining, found=0       
rate:  1.98-kpps,  0.20% done,   0:50:00 remaining, found=0       
rate:  1.99-kpps,  0.22% done,   0:50:04 remaining, found=0       
rate:  1.99-kpps,  0.25% done,   0:50:05 remaining, found=0       
rate:  2.00-kpps,  0.28% done,   0:49:46 remaining, found=0       
rate:  1.99-kpps,  0.30% done,   0:49:55 remaining, found=0       
rate:  1.99-kpps,  0.32% done,   0:49:09 remaining, found=0       
rate:  1.99-kpps,  0.35% done,   0:50:02 remaining, found=0       
rate:  1.99-kpps,  0.37% done,   0:49:20 remaining, found=0       
rate:  1.99-kpps,  0.40% done,   0:49:27 remaining, found=0       
rate:  1.99-kpps,  0.42% done,   0:49:50 remaining, found=0       
rate:  1.99-kpps,  0.45% done,   0:49:44 remaining, found=0       
rate:  2.00-kpps,  0.48% done,   0:49:24 remaining, found=0       
rate:  2.00-kpps,  0.50% done,   0:49:22 remaining, found=0       
rate:  1.99-kpps,  0.52% done,   0:49:52 remaining, found=0       
rate:  2.00-kpps,  0.55% done,   0:49:01 remaining, found=0       
rate:  2.00-kpps,  0.58% done,   0:49:13 remaining, found=0       
rate:  2.00-kpps,  0.60% done,   0:50:17 remaining, found=0       
rate:  1.99-kpps,  0.63% done,   0:48:43 remaining, found=0       
rate:  1.99-kpps,  0.65% done,   0:49:03 remaining, found=0       
rate:  2.00-kpps,  0.67% done,   0:50:12 remaining, found=2       
rate:  2.00-kpps,  0.70% done,   0:49:16 remaining, found=27       
rate:  2.00-kpps,  0.73% done,   0:49:05 remaining, found=44       
rate:  1.99-kpps,  0.75% done,   0:50:28 remaining, found=60       
rate:  2.00-kpps,  0.77% done,   0:49:54 remaining, found=74       
rate:  1.99-kpps,  0.80% done,   0:48:54 remaining, found=102       
rate:  2.00-kpps,  0.82% done,   0:50:04 remaining, found=121       
rate:  2.00-kpps,  0.85% done,   0:50:28 remaining, found=134       
rate:  1.99-kpps,  0.87% done,   0:49:31 remaining, found=147       
rate:  1.99-kpps,  0.90% done,   0:49:27 remaining, found=154       
rate:  2.00-kpps,  0.92% done,   0:50:54 remaining, found=175       
rate:  2.00-kpps,  0.95% done,   0:49:23 remaining, found=189       
rate:  2.00-kpps,  0.98% done,   0:49:01 remaining, found=200       
rate:  2.00-kpps,  1.00% done,   0:50:08 remaining, found=215       
rate:  2.00-kpps,  1.02% done,   0:50:04 remaining, found=223       
rate:  2.00-kpps,  1.05% done,   0:49:09 remaining, found=240       
rate:  2.00-kpps,  1.08% done,   0:49:14 remaining, found=254       
rate:  2.00-kpps,  1.10% done,   0:50:33 remaining, found=270       
rate:  2.00-kpps,  1.12% done,   0:49:04 remaining, found=289       
rate:  2.00-kpps,  1.15% done,   0:49:15 remaining, found=309       
rate:  2.00-kpps,  1.18% done,   0:49:46 remaining, found=323       
rate:  2.00-kpps,  1.20% done,   0:50:13 remaining, found=333       
rate:  2.00-kpps,  1.22% done,   0:49:26 remaining, found=350       
rate:  2.00-kpps,  1.25% done,   0:49:26 remaining, found=370       
rate:  2.00-kpps,  1.27% done,   0:49:42 remaining, found=393       
rate:  2.00-kpps,  1.30% done,   0:49:50 remaining, found=403       
rate:  2.00-kpps,  1.32% done,   0:49:36 remaining, found=413       
rate:  2.00-kpps,  1.35% done,   0:49:30 remaining, found=434       
rate:  2.00-kpps,  1.37% done,   0:49:36 remaining, found=453       
rate:  2.00-kpps,  1.39% done,   0:49:32 remaining, found=467       
rate:  2.00-kpps,  1.42% done,   0:49:36 remaining, found=489       
rate:  1.99-kpps,  1.45% done,   0:49:20 remaining, found=503       
rate:  1.99-kpps,  1.47% done,   0:49:41 remaining, found=519       
rate:  1.99-kpps,  1.50% done,   0:49:04 remaining, found=538       
rate:  1.99-kpps,  1.52% done,   0:48:50 remaining, found=554       
rate:  1.99-kpps,  1.55% done,   0:50:01 remaining, found=567       
rate:  1.99-kpps,  1.57% done,   0:49:49 remaining, found=584       
rate:  1.99-kpps,  1.60% done,   0:48:29 remaining, found=598       
rate:  1.98-kpps,  1.62% done,   0:49:42 remaining, found=613       
rate:  1.98-kpps,  1.65% done,   0:49:42 remaining, found=635       
rate:  1.99-kpps,  1.67% done,   0:50:05 remaining, found=646       
rate:  1.98-kpps,  1.70% done,   0:48:59 remaining, found=664       
rate:  1.99-kpps,  1.72% done,   0:50:29 remaining, found=676       
rate:  1.98-kpps,  1.75% done,   0:48:55 remaining, found=695       
rate:  1.98-kpps,  1.77% done,   0:49:45 remaining, found=709       
rate:  1.98-kpps,  1.79% done,   0:50:06 remaining, found=722       
rate:  1.98-kpps,  1.82% done,   0:48:49 remaining, found=736       
